"name","type","depth","url","size_bytes"
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/friendly/DESIGN.md","1563"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/friendly/SKILL.md","3536"
"futuristic","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/futuristic",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/futuristic/DESIGN.md","1549"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/futuristic/SKILL.md","3368"
"glassmorphism","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/glassmorphism",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/glassmorphism/DESIGN.md","1698"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/glassmorphism/SKILL.md","3787"
"gradient","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/gradient",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/gradient/DESIGN.md","1563"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/gradient/SKILL.md","3471"
"immersive","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/immersive",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/immersive/DESIGN.md","1538"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/immersive/SKILL.md","4330"
"impeccable","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/impeccable",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/impeccable/DESIGN.md","1555"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/impeccable/SKILL.md","3562"
"levels","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/levels",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/levels/DESIGN.md","1520"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/levels/SKILL.md","3490"
"lingo","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/lingo",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/lingo/DESIGN.md","1515"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/lingo/SKILL.md","3876"
"luxury","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/luxury",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/luxury/DESIGN.md","1533"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/luxury/SKILL.md","3401"
"material","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/material",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/material/DESIGN.md","1542"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/material/SKILL.md","3675"
"matrix","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/matrix",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/matrix/DESIGN.md","1530"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/matrix/SKILL.md","3826"
"minimal","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/minimal",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/minimal/DESIGN.md","1557"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/minimal/SKILL.md","3387"
"modern","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/modern",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/modern/DESIGN.md","1557"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/modern/SKILL.md","3393"
"mono","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/mono",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/mono/DESIGN.md","1617"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/mono/SKILL.md","3786"
"neobrutalism","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neobrutalism",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neobrutalism/DESIGN.md","1553"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neobrutalism/SKILL.md","3388"
"neon","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neon",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neon/DESIGN.md","1505"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neon/SKILL.md","3342"
"neumorphism","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neumorphism",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neumorphism/DESIGN.md","1620"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/neumorphism/SKILL.md","3794"
"pacman","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/pacman",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/pacman/DESIGN.md","1641"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/pacman/SKILL.md","3675"
"paper","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/paper",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/paper/DESIGN.md","1526"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/paper/SKILL.md","3382"
"perspective","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/perspective",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/perspective/DESIGN.md","1560"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/perspective/SKILL.md","3614"
"premium","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/premium",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/premium/DESIGN.md","1524"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/premium/SKILL.md","3366"
"professional","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/professional",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/professional/DESIGN.md","1551"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/professional/SKILL.md","3396"
"publication","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/publication",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/publication/DESIGN.md","1558"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/publication/SKILL.md","3897"
"refined","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/refined",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/refined/DESIGN.md","1564"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/refined/SKILL.md","3392"
"retro","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/retro",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/retro/DESIGN.md","1558"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/retro/SKILL.md","3367"
"riso","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/riso",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/riso/DESIGN.md","1530"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/riso/SKILL.md","3641"
"sega","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sega",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sega/DESIGN.md","1542"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sega/SKILL.md","3664"
"shadcn","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/shadcn",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/shadcn/DESIGN.md","1479"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/shadcn/SKILL.md","3331"
"simple","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/simple",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/simple/DESIGN.md","1528"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/simple/SKILL.md","3363"
"sketch","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sketch",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sketch/DESIGN.md","1600"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sketch/SKILL.md","3732"
"skeumorphism","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/skeumorphism",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/skeumorphism/DESIGN.md","1554"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/skeumorphism/SKILL.md","3552"
"sleek","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sleek",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sleek/DESIGN.md","1563"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/sleek/SKILL.md","3669"
"spacious","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/spacious",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/spacious/DESIGN.md","1550"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/spacious/SKILL.md","3930"
"storytelling","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/storytelling",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/storytelling/DESIGN.md","1573"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/storytelling/SKILL.md","3635"
"terracotta","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/terracotta",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/terracotta/DESIGN.md","1595"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/terracotta/SKILL.md","3778"
"tetris","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/tetris",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/tetris/DESIGN.md","1586"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/tetris/SKILL.md","3423"
"vibrant","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vibrant",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vibrant/DESIGN.md","1530"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vibrant/SKILL.md","3460"
"vintage","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vintage",""
"DESIGN.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vintage/DESIGN.md","1481"
"SKILL.md","file","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills/vintage/SKILL.md","3517"
"AUDIT.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/AUDIT.md","10675"
"README.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/README.md","1029"
"registry-index.json","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/registry-index.json","10579"
"SKILLS_INDEX.csv","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/SKILLS_INDEX.csv","21314"
"skills_index.json","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/skills_index.json","113991"
"TOOLSKIN_ADAPTATION_PLAN.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/typeui-haul/TOOLSKIN_ADAPTATION_PLAN.md","7768"
"audit-design.mjs","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/audit-design.mjs","11274"
"claude-design-nav-handoff-20fceef6.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/claude-design-nav-handoff-20fceef6.md","30339"
"claude-design-nav-handoff.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/claude-design-nav-handoff.md","30339"
"compass_artifact_wf-61448914-62e6-4cb1-9e69-16a7fb1dc38f_text_markdown.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/compass_artifact_wf-61448914-62e6-4cb1-9e69-16a7fb1dc38f_text_markdown.md","20767"
"components-buttons.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/uploads/components-buttons.html","9814"
